2025-03-11 22:17:23,953 INFO    MainThread:9861 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/yingsun/NanoLLM/wandb/run-20250311_221723-t2srzzqe/logs/debug.log
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/yingsun/NanoLLM/wandb/run-20250311_221723-t2srzzqe/logs/debug-internal.log
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:init():761] calling init triggers
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'epochs': 5, 'batch_size': 128, 'lr': 0.001, 'dropout': 0.6228827400457261, '_wandb': {}}
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:init():784] starting backend
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:init():788] sending inform_init request
2025-03-11 22:17:23,954 INFO    MainThread:9861 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-11 22:17:23,954 INFO    MainThread:9861 [wandb_init.py:init():798] backend started and connected
2025-03-11 22:17:23,956 INFO    MainThread:9861 [wandb_init.py:init():891] updated telemetry
2025-03-11 22:17:23,990 INFO    MainThread:9861 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-11 22:17:24,237 INFO    MainThread:9861 [wandb_init.py:init():990] starting run threads in backend
2025-03-11 22:17:24,333 INFO    MainThread:9861 [wandb_run.py:_console_start():2375] atexit reg
2025-03-11 22:17:24,333 INFO    MainThread:9861 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-11 22:17:24,333 INFO    MainThread:9861 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-11 22:17:24,333 INFO    MainThread:9861 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-11 22:17:24,334 INFO    MainThread:9861 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-11 22:17:29,774 INFO    MainThread:9861 [wandb_run.py:_finish():2112] finishing run home9464/NanoLLM/t2srzzqe
2025-03-11 22:17:29,774 INFO    MainThread:9861 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-11 22:17:29,774 INFO    MainThread:9861 [wandb_run.py:_restore():2322] restore
2025-03-11 22:17:29,775 INFO    MainThread:9861 [wandb_run.py:_restore():2328] restore done
2025-03-11 22:17:32,664 INFO    MainThread:9861 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-11 22:17:32,665 INFO    MainThread:9861 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-11 22:17:32,665 INFO    MainThread:9861 [wandb_run.py:_footer_sync_info():3917] logging synced files
